Data/
├── DAGM
│   ├── F0
│   │   ├── Test
│   │   │   ├── NG
│   │       │   ├── 0973.PNG
│   │       │   ├── 0974_label.bmp
│   │       │   ├── 0974.PNG
│   │       │   ├── 0975_label.bmp
│   │       │   ├── 0975.PNG
│   │       │   ├── 0987_label.bmp
│   │       │   ├── 0987.PNG
│   │       │   ├── 1005_label.bmp
│   │       │   ├── 1005.PNG
│   │       │   ├── 1013_label.bmp
│   │       │   ├── 1013.PNG
│   │       │   ├── 1018_label.bmp
│   │       │   ├── 1018.PNG
│   │       │   ├── 1020_label.bmp
│   │       │   ├── 1020.PNG
│   │       │   ├── 1041_label.bmp
│   │       │   ├── 1041.PNG
│   │       │   ├── 1049_label.bmp
│   │       │   ├── 1049.PNG
│   │       │   ├── 1057_label.bmp
│   │       │   ├── 1057.PNG
│   │       │   ├── 1058_label.bmp
│   │       │   ├── 1058.PNG
│   │       │   ├── 1059_label.bmp
│   │       │   ├── 1059.PNG
│   │       │   ├── 1069_label.bmp
│   │       │   ├── 1069.PNG
│   │       │   ├── 1077_label.bmp
│   │       │   ├── 1077.PNG
│   │       │   ├── 1097_label.bmp
│   │       │   ├── 1097.PNG
│   │       │   ├── 1100_label.bmp
│   │       │   ├── 1100.PNG
│   │       │   ├── 1101_label.bmp
│   │       │   ├── 1101.PNG
│   │       │   ├── 1105_label.bmp
│   │       │   ├── 1105.PNG
│   │       │   ├── 1108_label.bmp
│   │       │   ├── 1108.PNG
│   │       │   ├── 1119_label.bmp
│   │       │   ├── 1119.PNG
│   │       │   ├── 1120_label.bmp
│   │       │   ├── 1120.PNG
│   │       │   ├── 1125_label.bmp
│   │       │   ├── 1125.PNG
│   │       │   ├── 1132_label.bmp
│   │       │   ├── 1132.PNG
│   │       │   ├── 1133_label.bmp
│   │       │   ├── 1133.PNG
│   │       │   ├── 1134_label.bmp
│   │       │   ├── 1134.PNG
│   │       │   ├── 1135_label.bmp
│   │       │   ├── 1135.PNG
│   │       │   ├── 1136_label.bmp
│   │       │   ├── 1136.PNG
│   │       │   ├── 1137_label.bmp
│   │       │   ├── 1137.PNG
│   │       │   ├── 1138_label.bmp
│   │       │   ├── 1138.PNG
│   │       │   ├── 1139_label.bmp
│   │       │   ├── 1139.PNG
│   │       │   ├── 1140_label.bmp
│   │       │   ├── 1140.PNG
│   │       │   ├── 1141_label.bmp
│   │       │   ├── 1141.PNG
│   │       │   ├── 1142_label.bmp
│   │       │   ├── 1142.PNG
│   │       │   ├── 1143_label.bmp
│   │       │   ├── 1143.PNG
│   │       │   ├── 1144_label.bmp
│   │       │   ├── 1144.PNG
│   │       │   ├── 1145_label.bmp
│   │       │   ├── 1145.PNG
│   │       │   ├── 1146_label.bmp
│   │       │   ├── 1146.PNG
│   │       │   ├── 1147_label.bmp
│   │       │   ├── 1147.PNG
│   │       │   ├── 1148_label.bmp
│   │       │   ├── 1148.PNG
│   │       │   ├── 1149_label.bmp
│   │       │   ├── 1149.PNG
│   │       │   ├── 1150_label.bmp
│   │       │   └── 1150.PNG
│   │       └── OK
│   │           ├── 0577_label.bmp
│   │           ├── 0577.PNG
│   │           ├── 0578_label.bmp
│   │           ├── 0578.PNG
│   │           ├── 0579_label.bmp
│   │           ├── 0579.PNG
│   │           ├── 0580_label.bmp
│   │           ├── 0580.PNG
│   │           ├── 0581_label.bmp
│   │           ├── 0581.PNG
│   │           ├── 0582_label.bmp
│   │           ├── 0582.PNG
│   │           ├── 0583_label.bmp
│   │           ├── 0583.PNG
│   │           ├── 0584_label.bmp
│   │           ├── 0584.PNG
│   │           ├── 0585_label.bmp
│   │           ├── 0585.PNG
│   │           ├── 0588_label.bmp
│   │           ├── 0588.PNG
│   │           ├── 0589_label.bmp
│   │           ├── 0589.PNG
│   │           ├── 0590_label.bmp
│   │           ├── 0590.PNG
│   │           ├── 0591_label.bmp
│   │           ├── 0591.PNG
│   │           ├── 0592_label.bmp
│   │           ├── 0592.PNG
│   │           ├── 0593_label.bmp
│   │           ├── 0593.PNG
│   │           ├── 0594_label.bmp
│   │           ├── 0594.PNG
│   │           ├── 0595_label.bmp
│   │           ├── 0595.PNG
│   │           ├── 0596_label.bmp
│   │           ├── 0596.PNG
│   │           ├── 0598_label.bmp
│   │           ├── 0598.PNG
│   │           ├── 0599_label.bmp
│   │           ├── 0599.PNG
│   │           ├── 0600_label.bmp
│   │           ├── 0600.PNG
│   │           ├── 0601_label.bmp
│   │           ├── 0601.PNG
│   │           ├── 0603_label.bmp
